-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
MERGED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\student\.gradle\caches\transforms-3\dfc62f17dda5cb9f24feb294abebe3c8\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\student\.gradle\caches\transforms-3\dfc62f17dda5cb9f24feb294abebe3c8\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\student\.gradle\caches\transforms-3\5c7d25e62ae429805d645c407b22bfc5\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\student\.gradle\caches\transforms-3\5c7d25e62ae429805d645c407b22bfc5\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\student\.gradle\caches\transforms-3\14774a0539c9524595676e9a6bef3585\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\student\.gradle\caches\transforms-3\14774a0539c9524595676e9a6bef3585\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.3] C:\Users\student\.gradle\caches\transforms-3\78af03a817e2f022ed738dbd5eb55a53\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\student\.gradle\caches\transforms-3\78af03a817e2f022ed738dbd5eb55a53\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\student\.gradle\caches\transforms-3\7b3a80288163dc2beaf4c88d4e5c8d2b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\student\.gradle\caches\transforms-3\7b3a80288163dc2beaf4c88d4e5c8d2b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\student\.gradle\caches\transforms-3\842df8ae20471ca6f3486aa0978db764\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\student\.gradle\caches\transforms-3\842df8ae20471ca6f3486aa0978db764\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\student\.gradle\caches\transforms-3\8a4d2045066c1c4ef350351f4d969813\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\student\.gradle\caches\transforms-3\8a4d2045066c1c4ef350351f4d969813\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\student\.gradle\caches\transforms-3\aeb05ef8c617b0cc68d030ba946d32b5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\student\.gradle\caches\transforms-3\aeb05ef8c617b0cc68d030ba946d32b5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\student\.gradle\caches\transforms-3\7af4b66c49796236c6b272f5024d40da\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\student\.gradle\caches\transforms-3\7af4b66c49796236c6b272f5024d40da\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.1] C:\Users\student\.gradle\caches\transforms-3\4f39be1479c93b3ee40890e271ca2551\transformed\jetified-exoplayer-datasource-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.1] C:\Users\student\.gradle\caches\transforms-3\4f39be1479c93b3ee40890e271ca2551\transformed\jetified-exoplayer-datasource-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.1] C:\Users\student\.gradle\caches\transforms-3\fe48753c16a15512ef91064ab5bb68be\transformed\jetified-exoplayer-database-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.1] C:\Users\student\.gradle\caches\transforms-3\fe48753c16a15512ef91064ab5bb68be\transformed\jetified-exoplayer-database-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.1] C:\Users\student\.gradle\caches\transforms-3\76cfa4e53b0a8376cb7799a880fff1ee\transformed\jetified-exoplayer-extractor-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.1] C:\Users\student\.gradle\caches\transforms-3\76cfa4e53b0a8376cb7799a880fff1ee\transformed\jetified-exoplayer-extractor-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.1] C:\Users\student\.gradle\caches\transforms-3\5eacc8f6ab0a5e1d7214dcb06d7d202e\transformed\jetified-exoplayer-decoder-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.1] C:\Users\student\.gradle\caches\transforms-3\5eacc8f6ab0a5e1d7214dcb06d7d202e\transformed\jetified-exoplayer-decoder-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] C:\Users\student\.gradle\caches\transforms-3\dce4dec4be3bc6bad68252626de513cf\transformed\jetified-exoplayer-common-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] C:\Users\student\.gradle\caches\transforms-3\dce4dec4be3bc6bad68252626de513cf\transformed\jetified-exoplayer-common-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\student\.gradle\caches\transforms-3\f0c5835fd283501a6ead6be5c5741e3d\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\student\.gradle\caches\transforms-3\f0c5835fd283501a6ead6be5c5741e3d\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\student\.gradle\caches\transforms-3\6d55e790b2ae75bbf419fb1f519e9a1f\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\student\.gradle\caches\transforms-3\6d55e790b2ae75bbf419fb1f519e9a1f\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\student\.gradle\caches\transforms-3\7f8146ee2c9602a79f6274ecfa81ffb7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\student\.gradle\caches\transforms-3\7f8146ee2c9602a79f6274ecfa81ffb7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\student\.gradle\caches\transforms-3\fe6cdae8cdaba9e43c6ac5e1a3537220\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\student\.gradle\caches\transforms-3\fe6cdae8cdaba9e43c6ac5e1a3537220\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\student\.gradle\caches\transforms-3\3f8d2142e3fc80af8e6127d5a7e25e84\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\student\.gradle\caches\transforms-3\3f8d2142e3fc80af8e6127d5a7e25e84\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\student\.gradle\caches\transforms-3\d788724ffbb80cfb5a68abfd98183996\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\student\.gradle\caches\transforms-3\d788724ffbb80cfb5a68abfd98183996\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\student\.gradle\caches\transforms-3\951fb3196b4a40c3c023fa3923ceb7b6\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\student\.gradle\caches\transforms-3\951fb3196b4a40c3c023fa3923ceb7b6\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\student\.gradle\caches\transforms-3\f3ecd6cb580c48782a7f57311b034b92\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\student\.gradle\caches\transforms-3\f3ecd6cb580c48782a7f57311b034b92\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\student\.gradle\caches\transforms-3\2a11639c60ce628101b3bbe9fc28e066\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\student\.gradle\caches\transforms-3\2a11639c60ce628101b3bbe9fc28e066\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\student\.gradle\caches\transforms-3\83a3bcca9bffa4277119a0792d8a02c7\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\student\.gradle\caches\transforms-3\83a3bcca9bffa4277119a0792d8a02c7\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\student\.gradle\caches\transforms-3\1655191edf374e8d7cea39563e7315a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\student\.gradle\caches\transforms-3\1655191edf374e8d7cea39563e7315a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\student\.gradle\caches\transforms-3\3faa40b5a2d9268016a14d1ec2e71c2e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\student\.gradle\caches\transforms-3\3faa40b5a2d9268016a14d1ec2e71c2e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\student\.gradle\caches\transforms-3\beb743167fbcd5e9b6f584292a849c45\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\student\.gradle\caches\transforms-3\beb743167fbcd5e9b6f584292a849c45\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.0.5] C:\Users\student\.gradle\caches\transforms-3\9a8682884fbca10d692b28c683ef2f3d\transformed\jetified-ui-util-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.0.5] C:\Users\student\.gradle\caches\transforms-3\9a8682884fbca10d692b28c683ef2f3d\transformed\jetified-ui-util-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\student\.gradle\caches\transforms-3\c5c6c755b6104a1b10e9836eb13dce13\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\student\.gradle\caches\transforms-3\c5c6c755b6104a1b10e9836eb13dce13\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\student\.gradle\caches\transforms-3\072597ce9e1ecc935d5547c6c57865af\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\student\.gradle\caches\transforms-3\072597ce9e1ecc935d5547c6c57865af\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.1.1] C:\Users\student\.gradle\caches\transforms-3\3e6f7643a5686174afe4e3308bb05b65\transformed\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\student\.gradle\caches\transforms-3\3e6f7643a5686174afe4e3308bb05b65\transformed\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.5.0] C:\Users\student\.gradle\caches\transforms-3\28edc17587cb9f6ee1f5b0cc03fb048e\transformed\jetified-play-services-ads-20.5.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml
activity#com.example.google_maps.XML_Google_Maps
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml:21:9-23:70
	android:label
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml:23:13-67
	android:exported
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml:21:19-73
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.0.5] C:\Users\student\.gradle\caches\transforms-3\d4429c13d339ef0aa5bf380d123a9d9b\transformed\jetified-ui-tooling-1.0.5\AndroidManifest.xml:25:9-27:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.0.5] C:\Users\student\.gradle\caches\transforms-3\d4429c13d339ef0aa5bf380d123a9d9b\transformed\jetified-ui-tooling-1.0.5\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.0.5] C:\Users\student\.gradle\caches\transforms-3\d4429c13d339ef0aa5bf380d123a9d9b\transformed\jetified-ui-tooling-1.0.5\AndroidManifest.xml:26:13-71
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:25:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:25:22-76
queries
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:28:5-44:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:31:9-37:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:32:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:34:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:34:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:36:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:36:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:50:13-65
